code|element_panier|ponderation_2006|ponderation_2017
1|PRODUITS ALIMENTAIRES ET BOISSONS NON ALCOOLISÉES|39,288|37,289
11|PRODUITS ALIMENTAIRES|37,529|35,437
111|PAIN ET CEREALES|7,128|6,492
1111|CÉRÉALES NON TRANSFORMÉES|0,728|0,518
111101|BLÉ DUR|0,351|0,187
111102|BLÉ  TENDRE|0,086|0,03
111103|RIZ|0,266|0,291
111104|MAIS|0,008|0,004
111105|ORGE|0,017|0,006
1112|PRODUITS À BASE DE CÉRÉALES|6,125|5,893
111201|FARINE|3,535|2,489
111202|PAIN|1,034|1,334
111203|SEMOULE|0,363|0,363
111204|PÂTES ALIMENTAIRES|0,36|0,496
111205|COUSCOUS|0,241|0,341
111206|VIENNOISERIE|0,108|0,152
111207|PATISSERIE FRAICHE|0,064|0,187
111208|BISCUITS|0,137|0,076
111209|BEIGNETS|0,043|0,096
111210|CHEBBAKIA|0,161|0,205
111211|RGHAIF|0,073|0,149
111212|CORN FLAKES|0,006|0,005
1113|SERVICES RELATIFS AUX CÉRÉALES|0,275|0,081
111301|FRAIS DE CUISSON|0,259|0,076
111302|FRAIS DE MOUTURE|0,016|0,005
112|VIANDE|10,777|9,464
1121|VIANDES FRAÎCHES|8,185|6,667
112101|VIANDE DE BŒUF|5,316|5,09
112102|VIANDE DE MOUTON|1,36|0,563
112103|ABATS|0,866|0,61
112104|VIANDE DE CHÈVRE|0,337|0,199
112105|VIANDE DE CHAMEAU|0,304|0,186
112106|VIANDE DE CHEVAL|0,002|0,019
1122|VIANDE SÉCHÉE ET EN CONSERVE|0,078|0,156
112201|SAUCISSES|0,053|0,109
112202|EL KHLIE|0,02|0,038
112203|JAMBON|0,005|0,009
1123|VOLAILLE ET LAPIN|2,514|2,641
112301|POULET|2,463|2,411
112302|DINDE|0,032|0,21
112303|LAPIN|0,019|0,02
113|POISSON ET FRUITS DE MER|1,881|1,778
1131|POISSONS FRAIS|1,776|1,684
113101|SARDINE|0,709|0,582
113102|SAUREL|0,027|0,022
113103|MERLAN|0,144|0,162
113104|SOLE|0,137|0,092
113105|PAGEOT|0,146|0,074
113106|ANCHOIS|0,133|0,086
113107|CREVETTE|0,05|0,058
113108|SAR|0,117|0,166
113109|CONGRE|0,117|0,166
113110|RAIE|0,098|0,138
113111|CALMAR|0,098|0,138
1132|POISSONS EN CONSERVE|0,076|0,068
113201|THON EN CONSERVE|0,036|0,031
113202|SARDINE EN CONSERVE|0,034|0,031
113203|MAQUEREAU EN CONSERVE|0,006|0,006
1133|POISSON SURGELÉ OU CONGELÉ|0,029|0,026
113301|SOLE CONGELÉ|0,009|0,009
113302|MERLAN CONGELÉ|0,013|0,011
113303|PAGEOT CONGELÉ|0,007|0,006
114|LAIT, FROMAGE ET OEUFS|4,001|3,854
1141|LAIT|2,346|1,716
114101|LAIT FRAIS|2,1|1,527
114102|LAIT EN POUDRE|0,161|0,103
114103|LAIT CONCENTRE|0,011|0,005
114104|LAIT INFANTILE|0,074|0,081
1142|PRODUITS LAITIERS|0,881|1,385
114201|YAOURT|0,327|0,442
114202|FROMAGE|0,328|0,679
114203|PETIT-LAIT|0,223|0,261
114204|CREME FRAICHE|0,003|0,003
1143|ŒUFS|0,774|0,753
114301|OEUFS|0,774|0,753
115|HUILES ET GRAISSES|3,368|3,912
1151|HUILES ET GRAISSES|1,002|0,614
115101|BEURRE|0,737|0,504
115102|MARGARINE|0,265|0,11
1152|HUILES|2,366|3,298
115201|HUILE DE TABLE|1,336|1,578
115202|HUILE D'OLIVE|0,976|1,683
115203|HUILE D'ARGANE|0,054|0,037
116|FRUITS|2,578|2,849
1161|AGRUMES|0,529|0,475
116101|ORANGES|0,377|0,274
116102|MANDARINES, CLÉMENTINES|0,098|0,159
116103|CITRONS|0,054|0,042
1162|FRUITS FRAIS|1,389|1,664
116201|POMMES|0,409|0,434
116202|BANANES|0,226|0,251
116203|MELONS|0,213|0,176
116204|RAISINS|0,18|0,214
116205|PASTÈQUES|0,142|0,253
116206|FIGUES FRAÎCHES|0,014|0,028
116207|GRENADES|0,034|0,055
116208|ABRICOTS|0,035|0,027
116209|POIRES|0,032|0,024
116210|PECHES|0,023|0,071
116211|PRUNES|0,023|0,028
116212|AVOCAT|0,02|0,042
116213|FRAISES|0,023|0,035
116214|CERISES|0,006|0,016
116215|NOIX DE COCO|0,004|0,002
116216|ANANAS|0,002|0,003
116217|KIWI|0,003|0,005
1163|FRUITS SECS|0,659|0,708
116301|DATTES|0,288|0,388
116302|AMANDES|0,132|0,098
116303|ARACHIDES|0,063|0,035
116304|PRUNEAUX|0,058|0,057
116305|RAISINS SECS|0,054|0,063
116306|PEPITES|0,007|0,009
116307|FIGUES SECHES|0,018|0,03
116308|NOIX|0,039|0,028
1164|FRUITS EN CONSERVE|0,001|0,002
116401|ANANAS|0,001|0,002
117|LEGUMES|5,237|4,481
1171|LEGUMES FRAIS|4,109|3,413
117101|POMME DE TERRE|0,971|0,752
117102|TOMATE|0,86|0,582
117103|OIGNONS SECS|0,38|0,52
117104|CAROTTES|0,323|0,269
117105|PETITS POIS FRAIS|0,233|0,162
117106|CORIANDRE|0,212|0,191
117107|POIVRON|0,144|0,112
117108|COURGETTE|0,13|0,137
117109|NAVETS|0,105|0,08
117110|HARICOTS FRAIS|0,099|0,08
117111|CITROUILLE|0,082|0,081
117112|CONCOMBRE|0,073|0,065
117113|FÈVES FRAÎCHES|0,069|0,044
117114|ARTICHAUT|0,067|0,04
117115|AIL|0,08|0,094
117116|AUBERGINES|0,068|0,056
117117|SALADE|0,043|0,027
117118|RADIS|0,004|0,002
117119|BETTRAVE|0,016|0,015
117120|PATATES DOUCE|0,006|0,011
117121|CELERI|0,026|0,019
117122|CHOUX VERT|0,033|0,025
